Name,Use,Localisation,CoverYear,NbClass,ClassName,NbImage,PixelSize,Spatial Resolution (m),Nb Bands,Spectral Resolution,Reference
EuroSat_MS,"[""Land Classification""]","['Austria', 'Belarus', 'Belgium', 'Bulgaria', 'Cyprus', 'Czech Republic', 'Denmark', 'Estonia', 'Finland', 'France', 'Germany', 'Greece', 'Hungary', 'Iceland', 'Ireland', 'Italy', 'Latvia', 'Lithuania', 'Luxembourg', 'Macedonia', 'Malta', 'Republic of Moldova', 'Netherlands', 'Norway', 'Poland', 'Portugal', 'Romania', 'Slovakia', 'Slovenia', 'Spain', 'Sweden', 'Switzerland', 'Ukraine', 'United Kingdom']",2015-2019,10,"[""Industrial Buildings"", ""Residential Buildings"", ""Annual Crop"", ""Permanent Crop"", ""River"", ""Sea & Lake"", ""Herbaceous Vegetation"", ""Highway"", ""Pasture"", ""Forest""]",27000,"[""64 x 64""]","[""10""]",13,"[""Aerosols"", ""Blue"", ""Green"", ""Red"", ""Red edge 1"", ""Red edge 2"", ""Red edge 3"", ""NIR"", ""Red edge 4"", ""Water vapor"", ""Cirrus"", ""SWIR 1"", ""SWIR 2""]",EuroSAT: A Novel Dataset and Deep Learning Benchmark for Land Use and Land Cover Classification
UC Merced dataset (UCMD),"[""Land Classification""]","['Birmingham', 'Boston', 'Buffalo', 'Columbus', 'Dallas', 'Harrisburg', 'Houston', 'Jacksonville', 'Las Vegas', 'Los Angeles', 'Miami', 'Napa', 'New York', 'Reno', 'San Diego', 'Santa Barbara', 'Seattle', 'Tampa', 'Tucson', 'Ventura']",-,21,"[""Agricultural"", ""Airplane"", ""Baseball Diamond"", ""Beach"", ""Buildings"", ""Chaparral"", ""Dense Residential"", ""Forest"", ""Freeway"", ""Golf Course"", ""Harbor"", ""Intersection"", ""Medium Density Residential"", ""Mobile Home Park"", ""Overpass"", ""Parking Lot"", ""River"", ""Runway"", ""Sparse Residential"", ""Storage Tanks"", ""Tennis Courts""]",2100,"[""256 x 256""]","[""0.3""]",3,"[""Blue"", ""Green"", ""Red""]",
RSC11,"[""Land Classification""]","['Washington DC', 'Los Angeles', 'San Francisco', 'New York', 'San Diego', 'Chicago', 'Houston']",-,11,"[""Dense Forest"", ""Grassland"", ""Harbor"", ""High Buildings"", ""Low Buildings"", ""Overpass"", ""Railway"", ""Residential Area"", ""Roads"", ""Sparse Forest"", ""Storage Tanks""]",1232,"[""512 x 512""]","[""0.2""]",3,"[""Blue"", ""Green"", ""Red""]",Feature significance-based multibag-of-visual-words model for remote sensing image scene classification
SAT-4,"[""Land Classification""]","[""Worldwide""]",-,4,"[""Barren Land"", ""Trees"", ""Grassland"", ""Other""]",500000,"[""28 x 28""]","[""1""]",4,"[""Blue"", ""Green"", ""Red"", ""NIR""]",DeepSat - A Learning framework for Satellite Imagery
SAT-6,"[""Land Classification""]","[""Worldwide""]",-,6,"[""Barren Land"", ""Trees"", ""Grassland"", ""Roads"", ""Buildings"", ""Water Bodies""]",405000,"[""28 x 28""]","[""1""]",4,"[""Blue"", ""Green"", ""Red"", ""NIR""]",DeepSat - A Learning framework for Satellite Imagery
PatternNet,"[""Land Classification""]","[""US cities""]",-,38,"[""Airplane"", ""Baseball Field"", ""Basketball Court"", ""Beach"", ""Bridge"", ""Cemetery"", ""Chaparral"", ""Christmas Tree Farm"", ""Closed Road"", ""Coastal Mansion"", ""Crosswalk"", ""Dense Residential"", ""Ferry Terminal"", ""Football Field"", ""Forest"", ""Freeway"", ""Golf Course"", ""Harbor"", ""Intersection"", ""Mobile Home Park"", ""Nursing Home"", ""Oil Gas Field"", ""Oil Well"", ""Overpass"", ""Parking Lot"", ""Parking Space"", ""Railway"", ""River"", ""Runway"", ""Runway Marking"", ""Shipping Yard"", ""Solar Panel"", ""Sparse Residential"", ""Storage Tank"", ""Swimming Pool"", ""Tennis Court"", ""Transformer Station"", ""Wastewater Treatment Plant""]",30400,"[""256 x 256""]","[""0.06"",""4.69""]",3,"[""Blue"", ""Green"", ""Red""]",PatternNet: A benchmark dataset for performance evaluation of remote sensing image retrieval
aerial image dataset (AID),"[""Land Classification""]","[""China"", ""USA"", ""England"", ""France"", ""Italy"", ""Japan"", ""Germany""]",-,30,"[""Airport"", ""Bare Land"", ""Baseball Field"", ""Beach"", ""Bridge"", ""Center"", ""Church"", ""Commercial"", ""Dense Residential"", ""Desert"", ""Farmland"", ""Forest"", ""Industrial"", ""Meadow"", ""Medium Residential"", ""Mountain"", ""Park"", ""Parking"", ""Playground"", ""Pond"", ""Port"", ""Railway Station"", ""Resort"", ""River"", ""School"", ""Sparse Residential"", ""Square"", ""Stadium"", ""Storage Tanks"", ""Viaduct""]",10000,"[""600 x 600""]","[""0.5"",""8""]",3,"[""Blue"", ""Green"", ""Red""]",AID: A Benchmark Dataset for Performance Evaluation of Aerial Scene Classification
ReforestTree,"[""Carbon Stock""]","[""Ecuador""]",2020,6,"[""banana "",""cacao "",""other "",""other"",""citrus"",""fruit"",""timber""]",100,"[""4000 x 4000""]","[""0.02""]",3,"[""Blue"", ""Green"", ""Red""]",ReforesTree: A Dataset for Estimating Tropical Forest Carbon Stock with Deep Learning and Aerial Imagery
BigEarthNet,"[""Land Classification""]","[""Austria"", ""Belgium"", ""Finland"", ""Ireland"", ""Kosovo"", ""Lithuania"", ""Luxembourg"", ""Portugal"", ""Serbia"", ""Switzerland""]",2017-2018,43,"[""Mixed Forest"", ""Coniferous Forest"", ""Non-irrigated Arable Land"", ""Transitional Woodland/Shrub"", ""Broad-leaved Forest"", ""Land Principally Occupied by Agriculture with Significant Areas of Natural Vegetation"", ""Complex Cultivation Patterns"", ""Pastures"", ""Water Bodies"", ""Sea and Ocean"", ""Discontinuous Urban Fabric"", ""Agro-forestry Areas"", ""Peatbogs"", ""Permanently Irrigated Land"", ""Industrial or Commercial Units"", ""Natural Grassland"", ""Olive Groves"", ""Sclerophyllous Vegetation"", ""Continuous Urban Fabric"", ""Water Courses"", ""Vineyards"", ""Annual Crops Associated with Permanent Crops"", ""Inland Marshes"", ""Moors and Heathland"", ""Sport and Leisure Facilities"", ""Fruit Trees and Berry Plantations"", ""Mineral Extraction Sites"", ""Rice Fields"", ""Road and Rail Networks and Associated Land"", ""Bare Rock"", ""Green Urban Areas"", ""Beaches, Dunes, Sands"", ""Sparsely Vegetated Areas"", ""Salt Marshes"", ""Coastal Lagoons"", ""Construction Sites"", ""Estuaries"", ""Intertidal Flats"", ""Airports"", ""Dump Sites"", ""Port Areas"", ""Salines"", ""Burnt Areas""]",590326,"[""120 x 120"", ""60 x 60"", ""20 x 20""]","[""10"",""20"",""60""]",12,"[""Aerosols"", ""Blue"", ""Green"", ""Red"", ""Red edge 1"", ""Red edge 2"", ""Red edge 3"", ""NIR"", ""Red edge 4"", ""Cirrus"", ""SWIR 1"", ""SWIR 2""]",Bigearthnet: A Large-Scale Benchmark Archive for Remote Sensing Image Understanding
RSI-CB,"[""Land Classification""]","[""Worldwide""]",-,35,"[""Airplane"", ""Dry Farm"", ""River"", ""Airport Runway"", ""Forest"", ""River Protection Forest"", ""Artificial Grassland"", ""Green Farmland"", ""Sandbeach"", ""Avenue"", ""Highway"", ""Sapling"", ""Bare Land"", ""Hirst"", ""Sea"", ""Bridge"", ""Lakeshore"", ""Shrubwood"", ""City Building"", ""Mangrove"", ""Snow Mountain"", ""Coast Line"", ""Marina"", ""Sparse Forest"", ""Container"", ""Mountain"", ""Storage Room"", ""Crossroads"", ""Parking Lot"", ""Stream"", ""Dam"", ""Pipeline"", ""Town"", ""Desert"", ""Residents""]",24747,"[""256 x 256""]","[""0.22"",""3""]",0,[],RSI-CB: A Large-Scale Remote Sensing Image Classification Benchmark Using Crowdsourced Data
Sen-2 LULC Dataset,"[""Land Classification""]","[""Indian""]",2021,6,"[""Unclassified"", ""Water Bodies"", ""Dense Forests"", ""Sparse Forests"", ""Barren Land"", ""Built-up Areas"", ""Agricultural Land"", ""Fallow Land""]",213761,"[""64 x 64""]","[""10""]",3,"[""Blue"", ""Green"", ""Red""]",Sen-2 LULC: Land use land cover dataset for deep learning approaches
SEN12MS (triplet),"[""Land Classification""]","[""Worldwide""]",2016-2017,33,"[""Evergreen Needleleaf Forests"", ""Evergreen Broadleaf Forests"", ""Deciduous Needleleaf Forests"", ""Deciduous Broadleaf Forests"", ""Mixed Broadleaf/Needleleaf Forests"", ""Mixed Broadleaf Evergreen/Deciduous Forests"", ""Mixed Forests"", ""Dense Forests"", ""Open Forests"", ""Sparse Forests"", ""Natural Herbaceous"", ""Dense Herbaceous"", ""Sparse Herbaceous"", ""Shrublands"", ""Closed (Dense) Shrublands"", ""Open (Sparse) Shrublands"", ""Shrubland/Grassland Mosaics"", ""Woody Savannas"", ""Savannas"", ""Grasslands"", ""Permanent Wetlands"", ""Woody Wetlands"", ""Herbaceous Wetlands"", ""Herbaceous Croplands"", ""Croplands"", ""Urban and Built-Up Lands"", ""Cropland/Natural Vegetation Mosaics"", ""Forest/Cropland Mosaics"", ""Natural Herbaceous/Croplands Mosaics"", ""Tundra"", ""Permanent Snow and Ice"", ""Barren"", ""Water Bodies""]",180662,"[""256 x 256""]","[""10"",""100"",""500""]",19,"[""Aerosols"", ""Blue"", ""Green"", ""Red"", ""Red edge 1"", ""Red edge 2"", ""Red edge 3"", ""NIR"", ""Red edge 4"", ""Water vapor"", ""Cirrus"", ""SWIR 1"", ""SWIR 2"", ""VV"", ""VH"", ""IGBP"", ""LCCS Land Cover"", ""LCCS Land Use"", ""LCCS Surface Hydrology""]",SEN12MS -- A Curated Dataset of Georeferenced Multi-Spectral Sentinel-1/2 Imagery for Deep Learning and Data Fusion
BioMasster,"[""Forest AGB Estimation""]","[""Finland""]",-,3,"[""Low"", ""Medium"", ""High""]",310000,"[""256 x 256""]","[""10""]",12,"[""Blue"", ""Green"", ""Red"", ""Red edge 1"", ""Red edge 2"", ""Red edge 3"", ""NIR"", ""Cirrus"", ""SWIR 1"", ""SWIR 2""]",BioMassters: A Benchmark Dataset for Forest Biomass Estimation using Multi-modal Satellite Time-series
NAIP Trees,"[""Trees Detection""]","[""California""]","2016,2018,2020 ",1,"[""Tree""]","1,651","[""256 x 256""]","[""0.6""]",4,"[""Blue"", ""Green"", ""Red"", ""NIR""]",Individual Tree Detection in Large-Scale Urban Environments using High-Resolution Multispectral Imagery